0.3,0.6,1.6,1,P. lanceolata
0.3,0.6,1.6,1,P. lanceolata
0.3,0.6,1.6,1,P. lanceolata
0.3,0.6,1.6,1,P. lanceolata
0.3,0.6,1.6,1,P. lanceolata
0.3,0.6,1.4,1,P. lanceolata
0.2,0.5,1.4,1,P. lanceolata
0.2,0.5,1.4,1,P. lanceolata
0.2,0.5,1.4,1,P. lanceolata
0.2,0.5,1.4,1,P. lanceolata
0.3,0.6,1.7,1,P. lanceolata
0.3,0.6,1.7,1,P. lanceolata
0.2,0.5,1.7,1,P. lanceolata
0.2,0.5,1.7,1,P. lanceolata
0.2,0.5,1.7,1,P. lanceolata
0.3,0.6,1.7,1,P. lanceolata
0.3,0.6,1.7,1,P. lanceolata
0.2,0.6,1.7,1,P. lanceolata
0.2,0.6,1.7,1,P. lanceolata
0.2,0.6,1.7,1,P. lanceolata
0.2,0.5,1.3,1,P. lanceolata
0.2,0.5,1.3,1,P. lanceolata
0.2,0.5,1.3,1,P. lanceolata
0.2,0.5,1.3,1,P. lanceolata
0.2,0.5,1.3,1,P. lanceolata
0.2,0.6,1.6,1,P. lanceolata
0.2,0.6,1.6,1,P. lanceolata
0.2,0.6,1.6,1,P. lanceolata
0.2,0.6,1.6,1,P. lanceolata
0.2,0.6,1.6,1,P. lanceolata
0.4,0.9,2.9,0,Ixora coccinea L.
0.4,0.9,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,0.9,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,0.9,2.8,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,0.9,2.7,0,Ixora coccinea L.
0.4,0.9,2.7,0,Ixora coccinea L.
0.4,1,2.7,0,Ixora coccinea L.
0.4,1,2.7,0,Ixora coccinea L.
0.4,0.9,2.6,0,Ixora coccinea L.
0.4,1,2.6,0,Ixora coccinea L.
0.4,0.9,2.6,0,Ixora coccinea L.
0.4,0.9,2.6,0,Ixora coccinea L.
0.4,1,2.7,0,Ixora coccinea L.
0.4,0.9,2.7,0,Ixora coccinea L.
0.4,0.9,2.7,0,Ixora coccinea L.
0.4,1,2.7,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,0.9,2.9,0,Ixora coccinea L.
0.4,0.9,2.7,0,Ixora coccinea L.
0.3,0.9,2.7,0,Ixora coccinea L.
0.3,0.9,2.7,0,Ixora coccinea L.
0.4,0.9,2.7,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,0.9,2.8,0,Ixora coccinea L.
0.4,0.9,2.8,0,Ixora coccinea L.
0.4,0.9,2.8,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,,2.9,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.9,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,1,2.8,0,Ixora coccinea L.
0.4,0.9,2.5,0,Ixora coccinea L.
0.4,0.9,2.5,0,Ixora coccinea L.
0.4,0.9,2.5,0,Ixora coccinea L.
0.4,0.9,2.5,0,Ixora coccinea L.
0.4,1,2.6,0,Ixora coccinea L.
0.4,1,2.6,0,Ixora coccinea L.
0.4,1,2.6,0,Ixora coccinea L.
0.4,1,2.6,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,0.9,3.1,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.5,0.9,3.1,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.4,0.9,3.2,0,Ixora coccinea L.
0.4,0.9,3.2,0,Ixora coccinea L.
0.4,0.9,3.2,0,Ixora coccinea L.
0.4,0.9,3.2,0,Ixora coccinea L.
0.5,1,3.1,0,Ixora coccinea L.
0.4,1,3.1,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.4,1,3.1,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.4,0.9,3.1,0,Ixora coccinea L.
0.5,0.9,2.9,0,Ixora coccinea L.
0.5,1,2.9,0,Ixora coccinea L.
0.5,1,2.9,0,Ixora coccinea L.
0.5,1,2.9,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.4,1,3,0,Ixora coccinea L.
0.4,0.9,3,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.5,1.1,2.9,0,Ixora coccinea L.
0.5,1,2.9,0,Ixora coccinea L.
0.5,1,2.9,0,Ixora coccinea L.
0.5,1,2.9,0,Ixora coccinea L.
0.5,0.9,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.5,1,3,0,Ixora coccinea L.
0.6,1.5,3.4,2,Ixora sp.
0.6,1.6,3.4,2,Ixora sp.
0.6,1.5,3.4,2,Ixora sp.
0.7,1.5,3.4,2,Ixora sp.
0.7,1.5,3.8,2,Ixora sp.
0.8,1.5,3.8,2,Ixora sp.
0.8,1.6,3.8,2,Ixora sp.
0.8,1.6,3.8,2,Ixora sp.
0.8,1.5,3.5,2,Ixora sp.
0.8,1.6,3.5,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.6,1.3,3.5,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.7,1.6,3.7,2,Ixora sp.
0.8,1.6,3.7,2,Ixora sp.
0.8,1.6,3.7,2,Ixora sp.
0.8,1.5,3.7,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.8,1.6,3.5,2,Ixora sp.
0.8,1.5,3.5,2,Ixora sp.
0.8,1.5,3.5,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.8,1.6,3.9,2,Ixora sp.
0.8,1.6,3.9,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.8,1.5,3.6,2,Ixora sp.
0.8,1.5,3.6,2,Ixora sp.
0.8,1.4,3.6,2,Ixora sp.
0.7,1.4,3.6,2,Ixora sp.
0.7,1.4,3.5,2,Ixora sp.
0.7,1.4,3.5,2,Ixora sp.
0.7,1.4,3.5,2,Ixora sp.
0.7,1.4,3.5,2,Ixora sp.
0.9,1.5,3.7,2,Ixora sp.
0.8,1.5,3.7,2,Ixora sp.
0.8,1.6,3.7,2,Ixora sp.
0.8,1.6,3.7,2,Ixora sp.
0.6,1.5,3.8,2,Ixora sp.
0.7,1.5,3.8,2,Ixora sp.
0.7,1.5,3.8,2,Ixora sp.
0.7,1.5,3.8,2,Ixora sp.
0.8,1.4,3.7,2,Ixora sp.
0.7,1.5,3.7,2,Ixora sp.
0.7,1.5,3.7,2,Ixora sp.
0.7,1.5,3.7,2,Ixora sp.
0.7,1.5,3.7,2,Ixora sp.
0.7,1.6,3.7,2,Ixora sp.
0.8,1.6,3.7,2,Ixora sp.
0.8,1.6,3.7,2,Ixora sp.
0.7,1.6,3.9,2,Ixora sp.
0.7,1.7,3.9,2,Ixora sp.
0.8,1.5,3.9,2,Ixora sp.
0.8,1.5,3.9,2,Ixora sp.
0.8,1.5,3.6,2,Ixora sp.
0.7,1.5,3.6,2,Ixora sp.
0.7,1.6,3.6,2,Ixora sp.
0.7,1.6,3.6,2,Ixora sp.
0.6,1.3,3.8,2,Ixora sp.
0.7,1.4,3.8,2,Ixora sp.
0.4,1.5,3.8,2,Ixora sp.
0.4,1.4,3.8,2,Ixora sp.
0.6,1.4,3.9,2,Ixora sp.
0.6,1.4,3.9,2,Ixora sp.
0.6,1.4,3.9,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.8,1.6,4,2,Ixora sp.
0.8,1.6,4,2,Ixora sp.
0.8,1.6,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.6,1.4,4,2,Ixora sp.
0.6,1.5,4,2,Ixora sp.
0.6,1.5,4,2,Ixora sp.
0.7,1.4,4,2,Ixora sp.
0.7,1.5,4.2,2,Ixora sp.
0.7,1.6,4.2,2,Ixora sp.
0.6,1.6,4.2,2,Ixora sp.
0.7,1.5,4.2,2,Ixora sp.
0.7,1.6,3.8,2,Ixora sp.
0.7,1.4,3.8,2,Ixora sp.
0.6,1.5,3.8,2,Ixora sp.
0.7,1.6,3.8,2,Ixora sp.
0.7,1.6,3.9,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.6,1.6,3.9,2,Ixora sp.
0.6,1.5,3.9,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.6,1.6,4,2,Ixora sp.
0.6,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.4,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,3.6,2,Ixora sp.
0.7,1.4,3.6,2,Ixora sp.
0.7,1.4,3.6,2,Ixora sp.
0.7,1.5,3.6,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.6,1.4,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.6,1.6,3.8,2,Ixora sp.
0.6,1.6,3.8,2,Ixora sp.
0.5,1.5,3.8,2,Ixora sp.
0.5,1.6,3.8,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.7,1.4,3.5,2,Ixora sp.
0.7,1.4,3.5,2,Ixora sp.
0.7,1.5,3.5,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.6,1.5,3.9,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.4,0.9,1.8,1,P. lanceolata
0.4,0.8,1.8,1,P. lanceolata
0.4,0.8,1.8,1,P. lanceolata
0.3,0.9,1.8,1,P. lanceolata
0.4,0.8,1.8,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.8,1.9,1,P. lanceolata
0.3,0.8,1.9,1,P. lanceolata
0.3,0.8,1.9,1,P. lanceolata
0.3,0.8,1.9,1,P. lanceolata
0.3,0.8,1.9,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.4,0.7,1.8,1,P. lanceolata
0.4,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.4,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.2,0.7,1.6,1,P. lanceolata
0.3,0.6,1.6,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.4,0.7,1.8,1,P. lanceolata
0.4,0.7,1.8,1,P. lanceolata
0.4,0.8,1.6,1,P. lanceolata
0.3,0.8,1.6,1,P. lanceolata
0.3,0.9,1.6,1,P. lanceolata
0.3,0.8,1.6,1,P. lanceolata
0.3,0.8,1.6,1,P. lanceolata
0.4,0.8,1.8,1,P. lanceolata
0.4,0.9,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.4,0.8,1.8,1,P. lanceolata
0.4,0.7,1.8,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.4,0.8,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.4,0.8,1.7,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.3,0.7,1.5,1,P. lanceolata
0.4,0.8,1.5,1,P. lanceolata
0.4,0.8,1.5,1,P. lanceolata
0.3,0.8,1.6,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.3,0.8,1.6,1,P. lanceolata
0.3,0.9,1.6,1,P. lanceolata
0.3,0.8,1.6,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.4,0.9,1.7,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.3,0.7,1.6,1,P. lanceolata
0.3,0.6,1.6,1,P. lanceolata
0.2,0.7,1.6,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.2,0.7,1.8,1,P. lanceolata
0.3,0.8,1.8,1,P. lanceolata
0.3,0.8,2,1,P. lanceolata
0.3,0.8,2,1,P. lanceolata
0.3,0.8,2,1,P. lanceolata
0.3,0.7,2,1,P. lanceolata
0.2,0.8,2,1,P. lanceolata
0.2,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.2,0.7,1.8,1,P. lanceolata
0.3,0.7,1.8,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.4,0.8,1.7,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.4,0.9,1.9,1,P. lanceolata
0.4,0.9,1.9,1,P. lanceolata
0.4,0.9,1.9,1,P. lanceolata
0.4,0.9,1.9,1,P. lanceolata
0.3,0.9,1.9,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.6,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.2,0.8,1.7,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.3,0.7,1.7,1,P. lanceolata
0.4,0.7,1.7,1,P. lanceolata
0.4,0.8,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.2,0.8,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.3,0.8,1.7,1,P. lanceolata
0.4,0.8,1.6,1,P. lanceolata
0.4,0.9,1.6,1,P. lanceolata
0.3,0.9,1.6,1,P. lanceolata
0.4,0.9,1.6,1,P. lanceolata
0.4,0.8,1.6,1,P. lanceolata
0.3,0.7,1.9,1,P. lanceolata
0.3,0.7,1.9,1,P. lanceolata
0.3,0.8,1.9,1,P. lanceolata
0.3,0.6,1.9,1,P. lanceolata
0.3,0.7,1.9,1,P. lanceolata
0.2,0.8,2.1,1,P. lanceolata
0.2,0.8,2.1,1,P. lanceolata
0.2,0.7,2.1,1,P. lanceolata
0.3,0.6,2.1,1,P. lanceolata
0.3,0.7,2.1,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.3,0.7,1.5,1,P. lanceolata
0.3,0.7,1.5,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.4,0.8,1.5,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.3,0.7,1.5,1,P. lanceolata
0.4,0.8,1.5,1,P. lanceolata
0.3,0.8,1.5,1,P. lanceolata
0.4,0.8,2.1,1,P. lanceolata
0.4,0.8,2.1,1,P. lanceolata
0.4,0.7,2.1,1,P. lanceolata
0.4,0.7,2.1,1,P. lanceolata
0.4,0.8,2.1,1,P. lanceolata
0.8,1.05,4.1,2,Ixora sp.
0.7,1.1,4.1,2,Ixora sp.
0.75,1.5,4.1,2,Ixora sp.
0.75,1.5,4.1,2,Ixora sp.
0.7,1.5,4.25,2,Ixora sp.
0.85,1.6,4.25,2,Ixora sp.
0.75,1.6,4.25,2,Ixora sp.
0.7,1.6,4.25,2,Ixora sp.
0.8,1.75,4.25,2,Ixora sp.
0.8,1.75,4.25,2,Ixora sp.
0.8,1.75,4.25,2,Ixora sp.
0.85,1.65,4.25,2,Ixora sp.
0.75,1.65,4.1,2,Ixora sp.
0.75,1.65,4.1,2,Ixora sp.
0.75,1.65,4.1,2,Ixora sp.
0.75,1.6,4.1,2,Ixora sp.
0.75,1.65,4.3,2,Ixora sp.
0.7,1.65,4.3,2,Ixora sp.
0.75,1.6,4.3,2,Ixora sp.
0.75,1.65,4.3,2,Ixora sp.
0.7,1.55,4.25,2,Ixora sp.
0.7,1.55,4.25,2,Ixora sp.
0.65,1.5,4.25,2,Ixora sp.
0.7,1.6,4.25,2,Ixora sp.
0.7,1.55,4.25,2,Ixora sp.
0.75,1.55,4.25,2,Ixora sp.
0.7,1.5,4.25,2,Ixora sp.
0.75,1.55,4.25,2,Ixora sp.
0.7,1.55,4.2,2,Ixora sp.
0.75,1.6,4.2,2,Ixora sp.
0.7,1.5,4.2,2,Ixora sp.
0.7,1.55,4.2,2,Ixora sp.
0.7,1.75,4.2,2,Ixora sp.
0.75,1.6,4.2,2,Ixora sp.
0.75,1.55,4.2,2,Ixora sp.
0.75,1.5,4.2,2,Ixora sp.
0.8,1.7,4.15,2,Ixora sp.
0.8,1.7,4.15,2,Ixora sp.
0.85,1.7,4.15,2,Ixora sp.
0.85,1.7,4.15,2,Ixora sp.
0.85,1.7,4.3,2,Ixora sp.
0.8,1.65,4.3,2,Ixora sp.
0.8,1.6,4.3,2,Ixora sp.
0.8,1.6,4.3,2,Ixora sp.
0.75,1.5,4.25,2,Ixora sp.
0.7,1.5,4.25,2,Ixora sp.
0.75,1.55,4.25,2,Ixora sp.
0.7,1.55,4.25,2,Ixora sp.
0.75,1.65,4.1,2,Ixora sp.
0.75,1.7,4.1,2,Ixora sp.
0.75,1.65,4.1,2,Ixora sp.
0.8,1.65,4.1,2,Ixora sp.
0.8,1.6,4.15,2,Ixora sp.
0.7,1.5,4.15,2,Ixora sp.
0.75,1.55,4.15,2,Ixora sp.
0.75,1.55,4.15,2,Ixora sp.
0.7,1.45,4.3,2,Ixora sp.
0.7,1.5,4.3,2,Ixora sp.
0.65,1.55,4.3,2,Ixora sp.
0.65,1.5,4.3,2,Ixora sp.
0.7,1.6,3.9,2,Ixora sp.
0.7,1.5,3.9,2,Ixora sp.
0.7,1.6,3.9,2,Ixora sp.
0.7,1.7,3.9,2,Ixora sp.
0.8,1.6,3.9,2,Ixora sp.
0.8,1.5,3.9,2,Ixora sp.
0.8,1.6,3.9,2,Ixora sp.
0.8,1.6,3.9,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.7,1.6,4,2,Ixora sp.
0.7,1.6,4,2,Ixora sp.
0.8,1.6,4,2,Ixora sp.
0.8,1.5,4,2,Ixora sp.
0.7,1.6,4,2,Ixora sp.
0.7,1.5,4,2,Ixora sp.
0.8,1.6,4,2,Ixora sp.
0.7,1.5,4.1,2,Ixora sp.
0.8,1.6,4.1,2,Ixora sp.
0.8,1.6,4.1,2,Ixora sp.
0.8,1.6,4.1,2,Ixora sp.
0.8,1.6,3.85,2,Ixora sp.
0.8,1.6,3.85,2,Ixora sp.
0.75,1.6,3.85,2,Ixora sp.
0.8,1.6,3.85,2,Ixora sp.
0.8,1.6,3.75,2,Ixora sp.
0.8,1.6,3.75,2,Ixora sp.
0.8,1.65,3.75,2,Ixora sp.
0.8,1.65,3.75,2,Ixora sp.
0.75,1.6,4.1,2,Ixora sp.
0.8,1.65,4.1,2,Ixora sp.
0.75,1.55,4.1,2,Ixora sp.
0.8,1.6,4.1,2,Ixora sp.
0.75,1.6,4.05,2,Ixora sp.
0.8,1.6,4.05,2,Ixora sp.
